Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              shift and go to state 113
    TYPE            shift and go to state 6
    error           shift and go to state 7
    IF              shift and go to state 114
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    RETURN          shift and go to state 117
    BREAK           shift and go to state 118
    CONTINUE        shift and go to state 119
    {               shift and go to state 72
    &               shift and go to state 34
    *               shift and go to state 35
    (               shift and go to state 36
    }               reduce using rule 86 (fundefs -> .)
    ELSE            reduce using rule 86 (fundefs -> .)
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

  ! TYPE            [ reduce using rule 86 (fundefs -> .) ]
  ! ID              [ reduce using rule 86 (fundefs -> .) ]
  ! error           [ reduce using rule 86 (fundefs -> .) ]
  ! IF              [ reduce using rule 86 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 86 (fundefs -> .) ]
  ! FOR             [ reduce using rule 86 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 86 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 86 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 86 (fundefs -> .) ]
  ! {               [ reduce using rule 86 (fundefs -> .) ]
  ! &               [ reduce using rule 86 (fundefs -> .) ]
  ! *               [ reduce using rule 86 (fundefs -> .) ]
  ! (               [ reduce using rule 86 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 86 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 86 (fundefs -> .) ]
  ! STRING          [ reduce using rule 86 (fundefs -> .) ]

    instruction                    shift and go to state 162
    labeled_instr                  shift and go to state 101
    assignment                     shift and go to state 102
    declaration                    shift and go to state 103
    choice_instr                   shift and go to state 104
    while_instr                    shift and go to state 105
    for_instr                      shift and go to state 106
    return_instr                   shift and go to state 107
    break_instr                    shift and go to state 108
    continue_instr                 shift and go to state 109
    compound_instr                 shift and go to state 110
    statement                      shift and go to state 111
    expression                     shift and go to state 112
    fundefs                        shift and go to state 5
    const                          shift and go to state 33
    fundef                         shift and go to state 8

state 156

    (40) while_instr -> WHILE ( condition ) . instruction
    (19) instruction -> . labeled_instr
    (20) instruction -> . assignment ;
    (21) instruction -> . declaration
    (22) instruction -> . choice_instr
    (23) instruction -> . while_instr
    (24) instruction -> . for_instr
    (25) instruction -> . return_instr
    (26) instruction -> . break_instr
    (27) instruction -> . continue_instr
    (28) instruction -> . compound_instr
    (29) instruction -> . statement
    (30) instruction -> . expression ;
    (32) labeled_instr -> . ID : instruction
    (33) assignment -> . ID = expression
    (34) assignment -> . ID array = expression
    (35) assignment -> . ID = error ;
    (7) declaration -> . fundefs
    (8) declaration -> . TYPE inits ;
    (9) declaration -> . error ;
    (36) choice_instr -> . IF ( condition ) instruction
    (37) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (38) choice_instr -> . IF ( error ) instruction
    (39) choice_instr -> . IF ( error ) instruction ELSE instruction
    (40) while_instr -> . WHILE ( condition ) instruction
    (43) while_instr -> . WHILE ( error ) instruction
    (41) for_instr -> . FOR ( instruction expression ; assignment ) instruction
    (42) for_instr -> . FOR ( error ) instruction
    (44) return_instr -> . RETURN expression ;
    (46) break_instr -> . BREAK ;
    (45) continue_instr -> . CONTINUE ;
    (47) compound_instr -> . { instructions }
    (48) compound_instr -> . { }
    (31) statement -> . ID ( expr_list_or_empty ) ;
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (84) fundefs -> . fundefs fundef
    (85) fundefs -> . fundef
    (86) fundefs -> .
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING
    (87) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              shift and go to state 113
    TYPE            shift and go to state 6
    error           shift and go to state 7
    IF              shift and go to state 114
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    RETURN          shift and go to state 117
    BREAK           shift and go to state 118
    CONTINUE        shift and go to state 119
    {               shift and go to state 72
    &               shift and go to state 34
    *               shift and go to state 35
    (               shift and go to state 36
    }               reduce using rule 86 (fundefs -> .)
    ELSE            reduce using rule 86 (fundefs -> .)
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

  ! TYPE            [ reduce using rule 86 (fundefs -> .) ]
  ! ID              [ reduce using rule 86 (fundefs -> .) ]
  ! error           [ reduce using rule 86 (fundefs -> .) ]
  ! IF              [ reduce using rule 86 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 86 (fundefs -> .) ]
  ! FOR             [ reduce using rule 86 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 86 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 86 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 86 (fundefs -> .) ]
  ! {               [ reduce using rule 86 (fundefs -> .) ]
  ! &               [ reduce using rule 86 (fundefs -> .) ]
  ! *               [ reduce using rule 86 (fundefs -> .) ]
  ! (               [ reduce using rule 86 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 86 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 86 (fundefs -> .) ]
  ! STRING          [ reduce using rule 86 (fundefs -> .) ]

    instruction                    shift and go to state 163
    labeled_instr                  shift and go to state 101
    assignment                     shift and go to state 102
    declaration                    shift and go to state 103
    choice_instr                   shift and go to state 104
    while_instr                    shift and go to state 105
    for_instr                      shift and go to state 106
    return_instr                   shift and go to state 107
    break_instr                    shift and go to state 108
    continue_instr                 shift and go to state 109
    compound_instr                 shift and go to state 110
    statement                      shift and go to state 111
    expression                     shift and go to state 112
    fundefs                        shift and go to state 5
    const                          shift and go to state 33
    fundef                         shift and go to state 8

state 157

    (43) while_instr -> WHILE ( error ) . instruction
    (19) instruction -> . labeled_instr
    (20) instruction -> . assignment ;
    (21) instruction -> . declaration
    (22) instruction -> . choice_instr
    (23) instruction -> . while_instr
    (24) instruction -> . for_instr
    (25) instruction -> . return_instr
    (26) instruction -> . break_instr
    (27) instruction -> . continue_instr
    (28) instruction -> . compound_instr
    (29) instruction -> . statement
    (30) instruction -> . expression ;
    (32) labeled_instr -> . ID : instruction
    (33) assignment -> . ID = expression
    (34) assignment -> . ID array = expression
    (35) assignment -> . ID = error ;
    (7) declaration -> . fundefs
    (8) declaration -> . TYPE inits ;
    (9) declaration -> . error ;
    (36) choice_instr -> . IF ( condition ) instruction
    (37) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (38) choice_instr -> . IF ( error ) instruction
    (39) choice_instr -> . IF ( error ) instruction ELSE instruction
    (40) while_instr -> . WHILE ( condition ) instruction
    (43) while_instr -> . WHILE ( error ) instruction
    (41) for_instr -> . FOR ( instruction expression ; assignment ) instruction
    (42) for_instr -> . FOR ( error ) instruction
    (44) return_instr -> . RETURN expression ;
    (46) break_instr -> . BREAK ;
    (45) continue_instr -> . CONTINUE ;
    (47) compound_instr -> . { instructions }
    (48) compound_instr -> . { }
    (31) statement -> . ID ( expr_list_or_empty ) ;
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (84) fundefs -> . fundefs fundef
    (85) fundefs -> . fundef
    (86) fundefs -> .
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING
    (87) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              shift and go to state 113
    TYPE            shift and go to state 6
    error           shift and go to state 7
    IF              shift and go to state 114
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    RETURN          shift and go to state 117
    BREAK           shift and go to state 118
    CONTINUE        shift and go to state 119
    {               shift and go to state 72
    &               shift and go to state 34
    *               shift and go to state 35
    (               shift and go to state 36
    }               reduce using rule 86 (fundefs -> .)
    ELSE            reduce using rule 86 (fundefs -> .)
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

  ! TYPE            [ reduce using rule 86 (fundefs -> .) ]
  ! ID              [ reduce using rule 86 (fundefs -> .) ]
  ! error           [ reduce using rule 86 (fundefs -> .) ]
  ! IF              [ reduce using rule 86 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 86 (fundefs -> .) ]
  ! FOR             [ reduce using rule 86 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 86 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 86 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 86 (fundefs -> .) ]
  ! {               [ reduce using rule 86 (fundefs -> .) ]
  ! &               [ reduce using rule 86 (fundefs -> .) ]
  ! *               [ reduce using rule 86 (fundefs -> .) ]
  ! (               [ reduce using rule 86 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 86 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 86 (fundefs -> .) ]
  ! STRING          [ reduce using rule 86 (fundefs -> .) ]

    instruction                    shift and go to state 164
    labeled_instr                  shift and go to state 101
    assignment                     shift and go to state 102
    declaration                    shift and go to state 103
    choice_instr                   shift and go to state 104
    while_instr                    shift and go to state 105
    for_instr                      shift and go to state 106
    return_instr                   shift and go to state 107
    break_instr                    shift and go to state 108
    continue_instr                 shift and go to state 109
    compound_instr                 shift and go to state 110
    statement                      shift and go to state 111
    expression                     shift and go to state 112
    fundefs                        shift and go to state 5
    const                          shift and go to state 33
    fundef                         shift and go to state 8

state 158

    (41) for_instr -> FOR ( instruction expression . ; assignment ) instruction
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    ;               shift and go to state 165
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    %               shift and go to state 51
    |               shift and go to state 52
    &               shift and go to state 53
    ^               shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    SHL             shift and go to state 57
    SHR             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    >               shift and go to state 61
    <               shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64


state 159

    (42) for_instr -> FOR ( error ) . instruction
    (19) instruction -> . labeled_instr
    (20) instruction -> . assignment ;
    (21) instruction -> . declaration
    (22) instruction -> . choice_instr
    (23) instruction -> . while_instr
    (24) instruction -> . for_instr
    (25) instruction -> . return_instr
    (26) instruction -> . break_instr
    (27) instruction -> . continue_instr
    (28) instruction -> . compound_instr
    (29) instruction -> . statement
    (30) instruction -> . expression ;
    (32) labeled_instr -> . ID : instruction
    (33) assignment -> . ID = expression
    (34) assignment -> . ID array = expression
    (35) assignment -> . ID = error ;
    (7) declaration -> . fundefs
    (8) declaration -> . TYPE inits ;
    (9) declaration -> . error ;
    (36) choice_instr -> . IF ( condition ) instruction
    (37) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (38) choice_instr -> . IF ( error ) instruction
    (39) choice_instr -> . IF ( error ) instruction ELSE instruction
    (40) while_instr -> . WHILE ( condition ) instruction
    (43) while_instr -> . WHILE ( error ) instruction
    (41) for_instr -> . FOR ( instruction expression ; assignment ) instruction
    (42) for_instr -> . FOR ( error ) instruction
    (44) return_instr -> . RETURN expression ;
    (46) break_instr -> . BREAK ;
    (45) continue_instr -> . CONTINUE ;
    (47) compound_instr -> . { instructions }
    (48) compound_instr -> . { }
    (31) statement -> . ID ( expr_list_or_empty ) ;
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (84) fundefs -> . fundefs fundef
    (85) fundefs -> . fundef
    (86) fundefs -> .
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING
    (87) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              shift and go to state 113
    TYPE            shift and go to state 6
    error           shift and go to state 7
    IF              shift and go to state 114
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    RETURN          shift and go to state 117
    BREAK           shift and go to state 118
    CONTINUE        shift and go to state 119
    {               shift and go to state 72
    &               shift and go to state 34
    *               shift and go to state 35
    (               shift and go to state 36
    }               reduce using rule 86 (fundefs -> .)
    ELSE            reduce using rule 86 (fundefs -> .)
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

  ! TYPE            [ reduce using rule 86 (fundefs -> .) ]
  ! ID              [ reduce using rule 86 (fundefs -> .) ]
  ! error           [ reduce using rule 86 (fundefs -> .) ]
  ! IF              [ reduce using rule 86 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 86 (fundefs -> .) ]
  ! FOR             [ reduce using rule 86 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 86 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 86 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 86 (fundefs -> .) ]
  ! {               [ reduce using rule 86 (fundefs -> .) ]
  ! &               [ reduce using rule 86 (fundefs -> .) ]
  ! *               [ reduce using rule 86 (fundefs -> .) ]
  ! (               [ reduce using rule 86 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 86 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 86 (fundefs -> .) ]
  ! STRING          [ reduce using rule 86 (fundefs -> .) ]

    instruction                    shift and go to state 166
    labeled_instr                  shift and go to state 101
    assignment                     shift and go to state 102
    declaration                    shift and go to state 103
    choice_instr                   shift and go to state 104
    while_instr                    shift and go to state 105
    for_instr                      shift and go to state 106
    return_instr                   shift and go to state 107
    break_instr                    shift and go to state 108
    continue_instr                 shift and go to state 109
    compound_instr                 shift and go to state 110
    statement                      shift and go to state 111
    expression                     shift and go to state 112
    fundefs                        shift and go to state 5
    const                          shift and go to state 33
    fundef                         shift and go to state 8

state 160

    (31) statement -> ID ( expr_list_or_empty ) ; .

    }               reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    ID              reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    TYPE            reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    error           reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    IF              reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    WHILE           reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    FOR             reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    RETURN          reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    BREAK           reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    CONTINUE        reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    {               reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    &               reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    *               reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    (               reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    INTEGER         reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    FLOAT           reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    STRING          reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    ELSE            reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)


state 161

    (36) choice_instr -> IF ( condition ) instruction .
    (37) choice_instr -> IF ( condition ) instruction . ELSE instruction

    }               reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    ID              reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    TYPE            reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    error           reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    IF              reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    WHILE           reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    FOR             reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    RETURN          reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    BREAK           reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    {               reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    &               reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    *               reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    (               reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    INTEGER         reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    FLOAT           reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    STRING          reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    ELSE            shift and go to state 167

  ! ELSE            [ reduce using rule 36 (choice_instr -> IF ( condition ) instruction .) ]


state 162

    (38) choice_instr -> IF ( error ) instruction .
    (39) choice_instr -> IF ( error ) instruction . ELSE instruction

    }               reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    ID              reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    TYPE            reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    error           reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    IF              reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    WHILE           reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    FOR             reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    RETURN          reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    BREAK           reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    CONTINUE        reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    {               reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    &               reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    *               reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    (               reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    INTEGER         reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    FLOAT           reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    STRING          reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    ELSE            shift and go to state 168

  ! ELSE            [ reduce using rule 38 (choice_instr -> IF ( error ) instruction .) ]


state 163

    (40) while_instr -> WHILE ( condition ) instruction .

    }               reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    ID              reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    TYPE            reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    error           reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    IF              reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    {               reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    &               reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    *               reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    (               reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    INTEGER         reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    FLOAT           reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    STRING          reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)


state 164

    (43) while_instr -> WHILE ( error ) instruction .

    }               reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    ID              reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    TYPE            reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    error           reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    IF              reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    WHILE           reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    FOR             reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    RETURN          reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    BREAK           reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    CONTINUE        reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    {               reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    &               reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    *               reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    (               reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    INTEGER         reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    FLOAT           reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    STRING          reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    ELSE            reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)


state 165

    (41) for_instr -> FOR ( instruction expression ; . assignment ) instruction
    (33) assignment -> . ID = expression
    (34) assignment -> . ID array = expression
    (35) assignment -> . ID = error ;

    ID              shift and go to state 170

    assignment                     shift and go to state 169

state 166

    (42) for_instr -> FOR ( error ) instruction .

    }               reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    ID              reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    TYPE            reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    error           reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    IF              reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    WHILE           reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    FOR             reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    RETURN          reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    BREAK           reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    CONTINUE        reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    {               reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    &               reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    *               reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    (               reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    INTEGER         reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    FLOAT           reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    STRING          reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    ELSE            reduce using rule 42 (for_instr -> FOR ( error ) instruction .)


state 167

    (37) choice_instr -> IF ( condition ) instruction ELSE . instruction
    (19) instruction -> . labeled_instr
    (20) instruction -> . assignment ;
    (21) instruction -> . declaration
    (22) instruction -> . choice_instr
    (23) instruction -> . while_instr
    (24) instruction -> . for_instr
    (25) instruction -> . return_instr
    (26) instruction -> . break_instr
    (27) instruction -> . continue_instr
    (28) instruction -> . compound_instr
    (29) instruction -> . statement
    (30) instruction -> . expression ;
    (32) labeled_instr -> . ID : instruction
    (33) assignment -> . ID = expression
    (34) assignment -> . ID array = expression
    (35) assignment -> . ID = error ;
